Date,Geyser,time,duration,,,,,,,,,,
1/1/1979,Old Faithful,8:52,2:15,,,,,,,,,,
1/1/1979,Old Faithful,9:48,~4 3/4 min,,,,,,,,,,
1/1/1979,Old Faithful,11:05,~2:30,,,,,,,,,,
1/1/1979,Old Faithful,12:13,~4:15,,,,,,,,,,
1/1/1979,Old Faithful,13:37,~2 min.,,,,,,,,,,
1/1/1979,Old Faithful,14:24,4:22,,,,,,,,,,
1/1/1979,Old Faithful,15:38,,,,,,,,,,,
1/1/1979,Old Faithful,17:03,4:16,,,,,,,,,,
1/2/1979,Old Faithful,9:30,4:10,,,,,,,,,,
1/2/1979,Old Faithful,10:55,4:08,,,,,,,,,,
1/2/1979,Old Faithful,12:06,4:16,,,,,,,,,,
1/2/1979,Old Faithful,13:30,4:07,,,,,uhj,,,,,./y'G
1/2/1979,Old Faithful,14:50,4:02,,,,,,,,,,
1/2/1979,Old Faithful,15:58,4:20,,,,,,,,,,
1/2/1979,Old Faithful,17:12,4:30,,,,,,,,,,
1/3/1979,Old Faithful,8:44,4:36,,,,,,,,,,
1/3/1979,Old Faithful,10:04,1:57,,,,,,,,,,
1/3/1979,Old Faithful,10:56,,,,,,,,,,,
1/3/1979,Old Faithful,12:19,~3 1/2,,,,,,,,,,
1/3/1979,Old Faithful,13:27,~3:50,,,,,,,,,,
1/3/1979,Old Faithful,14:35,4:30,,,,,,,,,,
1/3/1979,Old Faithful,16:00,3:38,,,,,,,,,,
1/3/1979,Old Faithful,17:19,4:36,,,,,,,,,,
1/4/1979,Old Faithful,8:16,~3:04,,,,,,,,,,
1/4/1979,Old Faithful,9:37,4:11,,,,,,,,,,
1/4/1979,Old Faithful,10:56,2:04,,,,,,,,,,
1/4/1979,Old Faithful,11:46,4:28,,,,,,,,,,
1/4/1979,Old Faithful,13:18,1:52,,,,,,,,,,
1/4/1979,Old Faithful,14:03,4:28,,,,,,,,,,
1/4/1979,Old Faithful,15:24,4 1/4,,,,,,,,,,
1/4/1979,Old Faithful,16:47,~4:15,,,,,,,,,,
1/5/1979,Old Faithful,9:23,4:14,,,,,,,,,,
1/5/1979,Old Faithful,10:39,~2:22,,,,,,,,,,
1/5/1979,Old Faithful,11:58,~ 4 1/4,,,,,,,,,,
1/5/1979,Old Faithful,13:08,~4:15,,,,,,,,,,
1/5/1979,Old Faithful,14:23,4:01,,,,,,,,,,
1/5/1979,Old Faithful,15:43,~4:00,,,,,,,,,,
1/5/1979,Old Faithful,16:55,4:24,,,,,,,,,,
1/6/1979,Old Faithful,8:42,~2:00,,,,,,,,,,
1/6/1979,Old Faithful,9:25,~3:41,,,,,,,,,,
1/6/1979,Old Faithful,10:59,4:08,,,,,,,,,,
1/6/1979,Old Faithful,12:09,4:11,,,,,,,,,,
1/6/1979,Old Faithful,13:16,~4:00,,,,,,,,,,
1/6/1979,Old Faithful,14:25,1:58,,,,,,,,,,
1/6/1979,Old Faithful,15:13,4:47,,,,,,,,,,
1/6/1979,Old Faithful,16:38,4:35,,,,,,,,,,
1/7/1979,Old Faithful,7:25,~3:00,,,,,,,,,,
1/7/1979,Old Faithful,8:38,4:28,,,,,,,,,,
1/7/1979,Old Faithful,9:55,~2:00,,,,,,,,,,
1/7/1979,Old Faithful,10:55,4:04,,,,,,,,,,
1/7/1979,Old Faithful,12:16,4:13,,,,,,,,,,
1/7/1979,Old Faithful,13:36,4:12,,,,,,,,,,
1/7/1979,Old Faithful,14:47,2:26,,,,,,,,,,
1/7/1979,Old Faithful,15:42,4:20,,,,,,,,,,
1/7/1979,Old Faithful,17:02,~4:00,,,,,,,,,,
1/8/1979,Old Faithful,7:54,~2:00,,,,,,,,,,
1/8/1979,Old Faithful,8:39,4:35,,,,,,,,,,
1/8/1979,Old Faithful,10:01,2:20,,,,,,,,,,
1/8/1979,Old Faithful,10:54,3:53,,,,,,,,,,
1/8/1979,Old Faithful,12:20,~3:30,,,,,,,,,,
1/8/1979,Old Faithful,13:38,1:58,,,,,,,,,,
1/8/1979,Old Faithful,14:24,4:23,,,,,,,,,,
1/8/1979,Old Faithful,15:52,3:51,,,,,,,,,,
1/8/1979,Old Faithful,16:55,4:26,,,,,,,,,,
1/9/1979,Old Faithful,8:35,~4:00,,,,,,,,,,
1/9/1979,Old Faithful,9:58,~4:00,,,,,,,,,,
1/9/1979,Old Faithful,11:02,~3 3/4,,,,,,,,,,
1/9/1979,Old Faithful,12:12,3:52,,,,,,,,,,
1/9/1979,Old Faithful,13:28,~3 1/4,,,,,,,,,,
1/9/1979,Old Faithful,14:43,1:59,,,,,,,,,,
1/9/1979,Old Faithful,15:33,4:29,,,,,,,,,,
1/9/1979,Old Faithful,16:58,4:09,,,,,,,,,,
1/10/1979,Old Faithful,8:30,~4:00,,,,,,,,,,
1/10/1979,Old Faithful,9:55,~4:08,,,,,,,,,,
1/10/1979,Old Faithful,11:03,3:43,,,,,,,,,,
1/10/1979,Old Faithful,12:17,3 3/4,,,,,,,,,,
1/10/1979,Old Faithful,11:23,4:15,,,,,,,,,,
1/10/1979,Old Faithful,14:37,4:17,,,,,,,,,,
1/10/1979,Old Faithful,15:52,3:10,,,,,,,,,,
1/10/1979,Old Faithful,17:05,~3:42,,,,,,,,,,
1/11/1979,Old Faithful,~08:45,2:02,,,,,,,,,,
1/11/1979,Old Faithful,9:45,4:18,,,,,,,,,,
1/11/1979,Old Faithful,11:10,1:50,,,,,,,,,,
1/11/1979,Old Faithful,12:00,~4:00,,,,,,,,,,
1/11/1979,Old Faithful,13:19,3:02,,,,,,,,,,
1/11/1979,Old Faithful,14:36,4:24,,,,,,,,,,
1/11/1979,Old Faithful,15:48,3:10,,,,,,,,,,
1/11/1979,Old Faithful,17:05,4:16,,,,,,,,,,
1/12/1979,Old Faithful,7:41,~3:00,,,,,,,,,,
1/12/1979,Old Faithful,~08:50,,,,,,,,,,,
1/12/1979,Old Faithful,10:16,4:26,,,,,,,,,,
1/12/1979,Old Faithful,11:33,4:00,,,,,,,,,,
1/12/1979,Old Faithful,12:43,4:05,,,,,,,,,,
1/12/1979,Old Faithful,13:56,4:03,,,,,,,,,,
1/12/1979,Old Faithful,15:25,2:21,,,,,,,,,,
1/12/1979,Old Faithful,16:27,4:20,,,,,,,,,,
1/12/1979,Old Faithful,20:13,2:23,,,,,,,,,,
1/13/1979,Old Faithful,8:24,4:10,,,,,,,,,,
1/13/1979,Old Faithful,9:35,4:10,,,,,,,,,,
1/13/1979,Old Faithful,10:47,~3:51,,,,,,,,,,
1/13/1979,Old Faithful,12:07,2:14,,,,,,,,,,
1/13/1979,Old Faithful,13:08,4:20,,,,,,,,,,
1/13/1979,Old Faithful,14:25,~3:05,,,,,,,,,,
1/13/1979,Old Faithful,15:45,2:08,,,,,,,,,,
1/13/1979,Old Faithful,16:35,4:38,,,,,,,,,,
1/14/1979,Old Faithful,8:35,4:12,,,,,,,,,,
1/14/1979,Old Faithful,9:50,~4 1/4,,,,,,,,,,
1/14/1979,Old Faithful,10:59,~3 3/4,,,,,,,,,,
1/14/1979,Old Faithful,12:10,4:06,,,,,,,,,,
1/14/1979,Old Faithful,13:20,4:46,,,,,,,,,,
1/14/1979,Old Faithful,14:44,4:08,,,,,,,,,,
1/14/1979,Old Faithful,15:49,4:07,,,,,,,,,,
1/14/1979,Old Faithful,17:10,4:01,,,,,,,,,,
1/15/1979,Old Faithful,8:19,~3:55,,,,,,,,,,
1/15/1979,Old Faithful,9:35,3:59,,,,,,,,,,
1/15/1979,Old Faithful,10:45,4:05,,,,,,,,,,
1/15/1979,Old Faithful,11:58,4:00,,,,,,,,,,
1/15/1979,Old Faithful,13:32,4:18,,,,,,,,,,
1/15/1979,Old Faithful,14:52,4:08,,,,,,,,,,
1/15/1979,Old Faithful,16:00,3:53,,,,,,,,,,
1/15/1979,Old Faithful,17:20,4:11:00,,,,,,,,,,
1/16/1979,Old Faithful,8:16,~4,,,,,,,,,,
1/16/1979,Old Faithful,9:35,2:16,,,,,,,,,,
1/16/1979,Old Faithful,10:45,3:59,,,,,,,,,,
1/16/1979,Old Faithful,12:04,3:21,,,,,,,,,,
1/16/1979,Old Faithful,13:19,4:07,,,,,,,,,,
1/16/1979,Old Faithful,14:30,4:25,,,,,,,,,,
1/16/1979,Old Faithful,15:47,3:07,,,,,,,,,,
1/16/1979,Old Faithful,0.71,1:49,,,,,,,,,,
1/17/1979,Old Faithful,8:37,~4:10,,,,,,,,,,
1/17/1979,Old Faithful,10:04,~2.:30,,,,,,,,,,
1/17/1979,Old Faithful,11:16,4:02,,,,,,,,,,
1/17/1979,Old Faithful,12:47,4:01,,,,,,,,,,
1/17/1979,Old Faithful,14:00,3:35,,,,,,,,,,
1/17/1979,Old Faithful,15:22,4:20,,,,,,,,,,
1/17/1979,Old Faithful,16:38,4:00,,,,,,,,,,
1/18/1979,Old Faithful,9:28,3:52,,,,,,,,,,
1/18/1979,Old Faithful,10:39,2:10,,,,,,,,,,
1/18/1979,Old Faithful,11:37,4:02,,,,,,,,,,
1/18/1979,Old Faithful,13:02,1:56,,,,,,,,,,
1/18/1979,Old Faithful,13:54,4:18,,,,,,,,,,
1/18/1979,Old Faithful,15:10,3:30,,,,,,,,,,
1/18/1979,Old Faithful,16:22,5:00,,,,,,,,,,
1/19/1979,Old Faithful,9:03,4:15,,,,,,,,,,
1/19/1979,Old Faithful,10:24,4:00,,,,,,,,,,
1/19/1979,Old Faithful,11:33,3:19,,,,,,,,,,
1/19/1979,Old Faithful,12:41,4:06,,,,,,,,,,
1/19/1979,Old Faithful,13:58,4:00,,,,,,,,,,
1/19/1979,Old Faithful,15:14,~3:45,,,,,,,,,,
1/19/1979,Old Faithful,16:27,3:59,,,,,,,,,,
1/20/1979,Old Faithful,9:59,4:04,,,,,,,,,,
1/20/1979,Old Faithful,11:15,4:14,,,,,,,,,,
1/20/1979,Old Faithful,12:29,2:24,,,,,,,,,,
1/20/1979,Old Faithful,13:25,4:24,,,,,,,,,,
1/20/1979,Old Faithful,14:40,3:43,,,,,,,,,,
1/20/1979,Old Faithful,16:07,4:16,,,,,,,,,,
1/21/1979,Old Faithful,8:53,3:55,,,,,,,,,,
1/21/1979,Old Faithful,10:10,4:15,,,,,,,,,,
1/21/1979,Old Faithful,11:27,3:45,,,,,,,,,,
1/21/1979,Old Faithful,12:46,3:56,,,,,,,,,,
1/21/1979,Old Faithful,14:03,4:24,,,,,,,,,,
1/21/1979,Old Faithful,15:29,4:30,,,,,,,,,,
1/21/1979,Old Faithful,16:49,4:20,,,,,,,,,,
1/22/1979,Old Faithful,8:20,~4:00,,,,,,,,,,
1/22/1979,Old Faithful,9:32,1:45,,,,,,,,,,
1/22/1979,Old Faithful,10:30,4:12,,,,,,,,,,
1/22/1979,Old Faithful,11:48,2:10,,,,,,,,,,
1/22/1979,Old Faithful,12:46,4:24,,,,,,,,,,
1/22/1979,Old Faithful,14:02,~3:15,,,,,,,,,,
1/22/1979,Old Faithful,14:57,4:04,,,,,,,,,,
1/22/1979,Old Faithful,16:32,2:28,,,,,,,,,,
1/22/1979,Old Faithful,17:16,4:15,,,,,,,,,,
1/22/1979,Old Faithful,18:29,3:55,,,,,,,,,,
1/23/1979,Old Faithful,8:17,4:22,,,,,,,,,,
1/23/1979,Old Faithful,9:28,,,,,,,,,,,
1/23/1979,Old Faithful,10:50,1:57,,,,,,,,,,
1/23/1979,Old Faithful,11:44,4:40,,,,,,,,,,
1/23/1979,Old Faithful,12:59,4:06,,,,,,,,,,
1/23/1979,Old Faithful,14:10,4:06,,,,,,,,,,
1/23/1979,Old Faithful,15:28,2:23,,,,,,,,,,
1/24/1979,Old Faithful,8:34,4:22,,,,,,,,,,
1/24/1979,Old Faithful,9:45,4:06,,,,,,,,,,
1/24/1979,Old Faithful,10:59,3:53,,,,,,,,,,
1/24/1979,Old Faithful,12:07,~3:40,,,,,,,,,,
1/24/1979,Old Faithful,13:18,3:59,,,,,,,,,,
1/24/1979,Old Faithful,14:33,4:16,,,,,,,,,,
1/24/1979,Old Faithful,15:43,~4:30,,,,,,,,,,
1/24/1979,Old Faithful,16:55,4:04,,,,,,,,,,
1/24/1979,Old Faithful,18:09,4:16,,,,,,,,,,
1/25/1979,Old Faithful,8:33,4:31,,,,,,,,,,
1/25/1979,Old Faithful,9:51,4:16,,,,,,,,,,
1/25/1979,Old Faithful,11:07,~4:30,,,,,,,,,,
1/25/1979,Old Faithful,12:26,4:18,,,,,,,,,,
1/25/1979,Old Faithful,13:37,3:45,,,,,,,,,,
1/25/1979,Old Faithful,15:02,4:42,,,,,,,,,,
1/25/1979,Old Faithful,16:24,2:17,,,,,,,,,,
1/25/1979,Old Faithful,17:17,~4:30,,,,,,,,,,
1/25/1979,Old Faithful,18:34,4:16,,,,,,,,,,
1/25/1979,Old Faithful,19:49,4:45,,,,,,,,,,
1/26/1979,Old Faithful,8:41,4:31,,,,,,,,,,
1/26/1979,Old Faithful,9:58,4:04,,,,,,,,,,
1/26/1979,Old Faithful,11:19,3:53,,,,,,,,,,
1/26/1979,Old Faithful,12:33,4:03,,,,,,,,,,
1/26/1979,Old Faithful,13:44,~4:00,,,,,,,,,,
1/26/1979,Old Faithful,15:00,3:48,,,,,,,,,,
1/26/1979,Old Faithful,16:14,~4:00,,,,,,,,,,
1/26/1979,Old Faithful,17:35,2:22,,,,,,,,,,
1/27/1979,Old Faithful,8:23,short!,,,,,,,,,,
1/27/1979,Old Faithful,9:18,4:40,,,,,,,,,,
1/27/1979,Old Faithful,10:40,2:02,,,,,,,,,,
1/27/1979,Old Faithful,11:28,4:19,,,,,,,,,,
1/27/1979,Old Faithful,12:47,2:37,,,,,,,,,,
1/27/1979,Old Faithful,13:52,~4:10,,,,,,,,,,
1/27/1979,Old Faithful,15:11,,,,,,,,,,,
1/27/1979,Old Faithful,16:00,4:26,,,,,,,,,,
1/27/1979,Old Faithful,17:25,2:01,,,,,,,,,,
1/27/1979,Old Faithful,18:18,4:50,,,,,,,,,,
1/27/1979,Old Faithful,19:38,1:58,,,,,,,,,,
1/27/1979,Old Faithful,20:29,5:29,,,,,,,,,,
1/28/1979,Old Faithful,8:45,4:15,,,,,,,,,,
1/28/1979,Old Faithful,10:02,4:08,,,,,,,,,,
1/28/1979,Old Faithful,11:18,4:14,,,,,,,,,,
1/28/1979,Old Faithful,12:30,4:04,,,,,,,,,,
1/28/1979,Old Faithful,1X:55,~2:22,,,,,,,,,,
1/28/1979,Old Faithful,14:49,~4:39,,,,,,,,,,
1/28/1979,Old Faithful,16:22,1:59,,,,,,,,,,
1/28/1979,Old Faithful,17:07,4:35,,,,,,,,,,
1/28/1979,Old Faithful,18:42,1:44,,,,,,,,,,
1/29/1979,Old Faithful,8:50,~4,,,,,,,,,,
1/29/1979,Old Faithful,10:03,~3:50,,,,,,,,,,
1/29/1979,Old Faithful,11:14,~4:10,,,,,,,,,,
1/29/1979,Old Faithful,12:30,4:21,,,,,,,,,,
1/29/1979,Old Faithful,14:02,4:21,,,,,,,,,,
1/29/1979,Old Faithful,15:13,~3:49,,,,,,,,,,
1/29/1979,Old Faithful,16:39,~3:15,,,,,,,,,,
1/29/1979,Old Faithful,17:59,4:09,,,,,,,,,,
1/30/1979,Old Faithful,8:49,4:40,,,,,,,,,,
1/30/1979,Old Faithful,10:08,,,,,,,,,,,
1/30/1979,Old Faithful,11:02,4:42,,,,,,,,,,
1/30/1979,Old Faithful,12:21,2:48,,,,,,,,,,
1/30/1979,Old Faithful,13:29,4:38,,,,,,,,,,
1/30/1979,Old Faithful,14:51,2:21,,,,,,,,,,
1/30/1979,Old Faithful,15:52,4:35,,,,,,,,,,
1/30/1979,Old Faithful,17:09,4:08,,,,,,,,,,
1/30/1979,Old Faithful,18:20,4:50,,,,,,,,,,
1/30/1979,Old Faithful,19:46,4:48,,,,,,,,,,
1/30/1979,Old Faithful,21:01,2:12,,,,,,,,,,
1/31/1979,Old Faithful,9:13,4:05,,,,,,,,,,
1/31/1979,Old Faithful,10:22,4:16,,,,,,,,,,
1/31/1979,Old Faithful,11:41,4:03,,,,,,,,,,
1/31/1979,Old Faithful,12:50,4:08,,,,,,,,,,
1/31/1979,Old Faithful,14:02,3:57,,,,,,,,,,
1/31/1979,Old Faithful,15:20,~3:15,,,,,,,,,,
1/31/1979,Old Faithful,16:30,4:15,,,,,,,,,,
1/31/1979,Old Faithful,17:53,4:52,,,,,,,,,,
1/31/1979,Old Faithful,19:23,4:34,,,,,,,,,,
1/31/1979,Old Faithful,20:41,4:52,,,,,,,,,,
2/1/1979,Old Faithful,8:29,~3:40,,,,,,,,,,
2/1/1979,Old Faithful,9:57,3:58,,,,,,,,,,
2/1/1979,Old Faithful,11:14,4:04,,,,,,,,,,
2/1/1979,Old Faithful,12:31,4:07,,,,,,,,,,
2/1/1979,Old Faithful,13:45,4:20,,,,,,,,,,
2/1/1979,Old Faithful,15:05,4:21,,,,,,,,,,
2/1/1979,Old Faithful,16:19,3:59,,,,,,,,,,
2/1/1979,Old Faithful,17:47,~4:08,,,,,,,,,,
2/1/1979,Old Faithful,19:05,4:35,,,,,,,,,,
2/1/1979,Old Faithful,20:25,4:44,,,,,,,,,,
2/2/1979,Old Faithful,8:41,4:11,,,,,,,,,,
2/2/1979,Old Faithful,10:05,4:31,,,,,,,,,,
2/2/1979,Old Faithful,11:19,4:21,,,,,,,,,,
2/2/1979,Old Faithful,12:47,4:33,,,,,,,,,,
2/2/1979,Old Faithful,14:09,2:00,,,,,,,,,,
2/2/1979,Old Faithful,15:06,4:53,,,,,,,,,,
2/2/1979,Old Faithful,16:34,1:53,,,,,,,,,,
2/2/1979,Old Faithful,17:18,5:13,,,,,,,,,,
2/2/1979,Old Faithful,18:49,2:02,,,,,,,,,,
2/3/1979,Old Faithful,7:32,,,,,,,,,,,
2/3/1979,Old Faithful,8:45,~3:50,,,,,,,,,,
2/3/1979,Old Faithful,9:54,~3:57,,,,,,,,,,
2/3/1979,Old Faithful,11:10,3:55,,,,,,,,,,
2/3/1979,Old Faithful,12:19,~Long,,,,,,,,,,
2/3/1979,Old Faithful,13:36,3:52,,,,,,,,,,
2/3/1979,Old Faithful,14:44,4:12,,,,,,,,,,
2/3/1979,Old Faithful,15:57,3:54,,,,,,,,,,
2/3/1979,Old Faithful,17:18,~2 1/2,,,,,,,,,,
2/4/1979,Old Faithful,9:26,~2:18,,,,,,,,,,
2/4/1979,Old Faithful,10:31,4:49,,,,,,,,,,
2/4/1979,Old Faithful,11:52,~3:56,,,,,,,,,,
2/4/1979,Old Faithful,13:11,,,,,,,,,,,
2/4/1979,Old Faithful,14:00,4:44,,,,,,,,,,
2/4/1979,Old Faithful,15:18,4:05,,,,,,,,,,
2/4/1979,Old Faithful,16:34,4:15,,,,,,,,,,
2/4/1979,Old Faithful,17:44,4:23,,,,,,,,,,
2/4/1979,Old Faithful,19:10,2:05,,,,,,,,,,
2/4/1979,Old Faithful,20:05,4:51,,,,,,,,,,
2/5/1979,Old Faithful,8:29,~Long,,,,,,,,,,
2/5/1979,Old Faithful,9:58,4:26,,,,,,,,,,
2/5/1979,Old Faithful,11:10,~3:35,,,,,,,,,,
2/5/1979,Old Faithful,12:25,4:06,,,,,,,,,,
2/5/1979,Old Faithful,13:41,4:17,,,,,,,,,,
2/5/1979,Old Faithful,15:03,1:57,,,,,,,,,,
2/5/1979,Old Faithful,15:53,4:29,,,,,,,,,,
2/5/1979,Old Faithful,17:22,2:18,,,,,,,,,,
2/5/1979,Old Faithful,18:11,4:44,,,,,,,,,,
2/5/1979,Old Faithful,19:29,4:04,,,,,,,,,,
2/5/1979,Old Faithful,20:45,4:12,,,,,,,,,,
2/5/1979,Old Faithful,22:07,1:57,,,,,,,,,,
2/5/1979,Old Faithful,22:54,Long,,,,,,,,,,
2/6/1979,Old Faithful,8:31,4:09,,,,,,,,,,
2/6/1979,Old Faithful,9:52,3:55,,,,,,,,,,
2/6/1979,Old Faithful,11:07,2:26,,,,,,,,,,
2/6/1979,Old Faithful,11:57,4:00,,,,,,,,,,
2/6/1979,Old Faithful,13:26,3:44,,,,,,,,,,
2/6/1979,Old Faithful,14:44,1:53,,,,,,,,,,
2/6/1979,Old Faithful,15:39,4:31,,,,,,,,,,
2/6/1979,Old Faithful,16:56,2:05,,,,,,,,,,
2/6/1979,Old Faithful,17:54,4:32,,,,,,,,,,
2/6/1979,Old Faithful,19:19,4:19,,,,,,,,,,
2/6/1979,Old Faithful,20:26,Long,,,,,,,,,,
2/6/1979,Old Faithful,21:45,,,,,,,,,,,
2/7/1979,Old Faithful,8:00,4:46,,,,,,,,,,
2/7/1979,Old Faithful,9:33,1:50,,,,,,,,,,
2/7/1979,Old Faithful,10:28,4:10,,,,,,,,,,
2/7/1979,Old Faithful,11:57,1:53,,,,,,,,,,
2/7/1979,Old Faithful,12:49,4:45,,,,,,,,,,
2/7/1979,Old Faithful,14:11,3:48,,,,,,,,,,
2/7/1979,Old Faithful,15:32,4:13,,,,,,,,,,
2/7/1979,Old Faithful,16:45,3:45,,,,,,,,,,
2/7/1979,Old Faithful,18:07,4:21,,,,,,,,,,
2/7/1979,Old Faithful,19:25,4:35,,,,,,,,,,
2/7/1979,Old Faithful,20:45,1:57,,,,,,,,,,
2/7/1979,Old Faithful,21:38,4:44,,,,,,,,,,
2/8/1979,Old Faithful,7:59,3:41,,,,,,,,,,
2/8/1979,Old Faithful,9:25,,,,,,,,,,,
2/8/1979,Old Faithful,10:18,4:10,,,,,,,,,,
2/8/1979,Old Faithful,11:46,4:04,,,,,,,,,,
2/8/1979,Old Faithful,13:00,1:42,,,,,,,,,,
2/8/1979,Old Faithful,13:54,4:41,,,,,,,,,,
2/8/1979,Old Faithful,15:18,4:02,,,,,,,,,,
2/8/1979,Old Faithful,16:29,3:28,,,,,,,,,,
2/8/1979,Old Faithful,17:40,3:59,,,,,,,,,,
2/8/1979,Old Faithful,18:55,4:13,,,,,,,,,,
2/8/1979,Old Faithful,20:17,2:03,,,,,,,,,,
2/9/1979,Old Faithful,7:33,3:42,,,,,,,,,,
2/9/1979,Old Faithful,8:44,2:08,,,,,,,,,,
2/9/1979,Old Faithful,9:34,4:26,,,,,,,,,,
2/9/1979,Old Faithful,10:56,~2:45,,,,,,,,,,
2/9/1979,Old Faithful,12:00,4:23,,,,,,,,,,
2/9/1979,Old Faithful,13:22,4:15,,,,,,,,,,
2/9/1979,Old Faithful,14:37,4:13,,,,,,,,,,
2/9/1979,Old Faithful,15:50,3:30,,,,,,,,,,
2/9/1979,Old Faithful,16:59,4:14,,,,,,,,,,
2/9/1979,Old Faithful,18:19,~4:07,,,,,,,,,,
2/10/1979,Old Faithful,7:22,4:13,,,,,,,,,,
2/10/1979,Old Faithful,8:33,~4:00,,,,,,,,,,
2/10/1979,Old Faithful,9:53,4:22,,,,,,,,,,
2/10/1979,Old Faithful,11:11,1:55,,,,,,,,,,
2/10/1979,Old Faithful,11:58,~3:30,,,,,,,,,,
2/10/1979,Old Faithful,13:22,~2:00,,,,,,,,,,
2/10/1979,Old Faithful,14:13,4:30,,,,,,,,,,
2/10/1979,Old Faithful,15:42,1:53,,,,,,,,,,
2/10/1979,Old Faithful,16:30,5:06,,,,,,,,,,
2/10/1979,Old Faithful,18:00,1:58,,,,,,,,,,
2/11/1979,Old Faithful,7:41,~2:00,,,,,,,,,,
2/11/1979,Old Faithful,8:33,~4:10,,,,,,,,,,
2/11/1979,Old Faithful,9:48,3:53,,,,,,,,,,
2/11/1979,Old Faithful,11:00,~3:55,,,,,,,,,,
2/11/1979,Old Faithful,12:11,2:07,,,,,,,,,,
2/11/1979,Old Faithful,13:10,~3:55,,,,,,,,,,
2/11/1979,Old Faithful,14:25,,,,,,,,,,,
2/11/1979,Old Faithful,15:35,4:41,,,,,,,,,,
2/11/1979,Old Faithful,16:56,4:18,,,,,,,,,,
2/11/1979,Old Faithful,18:14,4:21,,,,,,,,,,
2/11/1979,Old Faithful,19:29,2:18,,,,,,,,,,
2/11/1979,Old Faithful,20:30,4:44,,,,,,,,,,
2/11/1979,Old Faithful,21:55,2:25,,,,,,,,,,
2/12/1979,Old Faithful,8:45,3:45,,,,,,,,,,
2/12/1979,Old Faithful,10:06,4:20,,,,,,,,,,
2/12/1979,Old Faithful,11:26,~1:50,,,,,,,,,,
2/12/1979,Old Faithful,12:14,4:30,,,,,,,,,,
2/12/1979,Old Faithful,13:39,1:56,,,,,,,,,,
