eruptionID,waiting_min,dur,labels
1090262,84.0,3.51,0
1090263,80.0,4.16,0
1090264,71.0,4.11,0
1090265,89.0,4.0,0
1090266,55.0,2.3,1
1090267,93.0,4.3,0
1090268,47.0,1.53,1
1090269,95.0,4.41,0
1090327,56.0,1.45,1
1090328,93.0,4.17,0
1090329,54.0,2.14,1
1090330,90.0,4.47,0
1090331,55.0,2.01,1
1090332,82.0,4.34,0
1090333,62.0,2.0,1
1090365,51.0,1.49,1
1090366,85.0,4.44,0
1090367,64.0,2.0,1
1090368,86.0,4.35,0
1090369,52.0,1.47,1
1090370,92.0,4.49,0
1090371,55.0,1.29,1
1090399,60.0,1.53,1
1090400,86.0,4.45,0
1090401,61.0,1.51,1
1090402,90.0,4.25,0
1090403,55.0,2.07,1
1090404,81.0,4.35,0
1090405,75.0,3.0,0
1090447,59.0,1.55,1
1090448,91.0,4.18,0
1090449,48.0,1.48,1
1090450,89.0,4.35,0
1090451,49.0,1.47,1
1090452,99.0,4.0,0
1090453,53.0,1.43,1
1090479,74.0,4.15,0
1090480,57.0,1.51,1
1090482,81.0,4.06,0
1090483,52.0,2.02,1
1090484,88.0,4.43,0
1090485,55.0,2.13,1
1090486,96.0,4.38,0
1090513,89.0,4.06,0
1090514,58.0,1.41,1
1090515,80.0,4.37,0
1090519,94.0,4.32,0
1090563,88.0,4.02,0
1090564,55.0,1.26,1
1090565,85.0,4.27,0
1090566,61.0,1.5,1
1090567,91.0,4.32,0
1090568,65.0,1.46,1
1090569,80.0,4.38,0
1090570,77.0,3.58,0
1090571,78.0,3.41,0
1090754,85.0,3.05,0
1090755,63.0,1.41,1
1090756,81.0,4.33,0
1090757,85.0,4.11,0
1090758,72.0,3.53,0
1090759,84.0,3.59,0
1090760,58.0,1.58,1
1090775,75.0,4.05,0
1090776,80.0,3.16,0
1090777,76.0,4.3,0
1090778,81.0,3.44,0
1090779,76.0,4.16,0
1090792,71.0,2.5,1
1090794,80.0,4.15,0
1090795,51.0,1.5,1
1090796,88.0,4.52,0
1090797,56.0,2.04,1
1090798,89.0,4.47,0
1090811,50.0,1.54,1
1090812,85.0,4.21,0
1090813,57.0,1.54,1
1090814,87.0,4.28,0
1090815,60.0,1.46,1
1090816,77.0,4.25,0
1090817,87.0,2.57,0
1090829,46.0,1.58,1
1090830,94.0,4.45,0
1090831,55.0,1.4,1
1090832,80.0,4.4,0
1090833,67.0,1.52,1
1090834,81.0,4.21,0
1090835,81.0,3.54,0
1090836,73.0,4.36,0
1090848,70.0,2.28,1
1090849,84.0,4.34,0
1090850,72.0,3.52,0
1090851,103.0,4.24,0
1090852,55.0,2.31,1
1090853,83.0,4.22,0
1090854,51.0,1.4,1
1090855,91.0,4.4,0
1090867,74.0,3.4,0
1090868,89.0,3.53,0
1090869,70.0,3.59,0
1090870,61.0,1.55,1
1090871,85.0,4.29,0
1090872,78.0,3.42,0
1090873,87.0,3.58,0
1090874,77.0,3.57,0
1091286,92.0,4.17,0
1091287,48.0,1.4,1
1091288,85.0,4.32,0
1091289,52.0,2.08,1
1091290,96.0,4.15,0
1091291,58.0,1.54,1
1091292,77.0,4.28,0
1091306,95.0,4.58,0
1091307,51.0,1.55,1
1091309,62.0,1.49,1
1091310,92.0,4.4,0
1091311,55.0,1.57,1
1091324,65.0,2.21,1
1091325,89.0,4.5,0
1091326,55.0,1.57,1
1091328,94.0,4.32,0
1091329,70.0,3.44,0
1091342,79.0,3.4,0
1091343,55.0,2.32,1
1091344,93.0,4.3,0
1091345,65.0,2.05,1
1091346,83.0,4.35,0
1091347,68.0,2.33,1
1091348,82.0,4.35,0
1091349,75.0,3.24,0
1091361,83.0,4.0,0
1091362,71.0,3.41,0
1091363,79.0,4.15,0
1091364,58.0,1.51,1
1091365,89.0,4.25,0
1091366,52.0,1.48,1
1091367,90.0,4.13,0
1091368,61.0,1.58,1
1091369,89.0,4.39,0
1091382,64.0,1.5,1
1091383,89.0,4.28,0
1091384,47.0,1.45,1
1091385,97.0,4.41,0
1091387,86.0,4.33,0
1091388,61.0,1.53,1
1091389,84.0,4.28,0
1091400,94.0,4.45,0
1091401,56.0,1.38,1
1091402,80.0,4.24,0
1091403,55.0,1.46,1
1091404,82.0,4.47,0
1091405,80.0,3.59,0
1091406,71.0,3.37,0
1091420,63.0,2.09,1
1091421,82.0,4.23,0
1091422,93.0,3.23,0
1091423,82.0,4.13,0
1091424,55.0,1.3,1
1091425,86.0,4.12,0
1091439,81.0,3.33,0
1091440,86.0,4.25,0
1091441,88.0,4.03,0
1091442,51.0,1.56,1
1091443,92.0,4.4,0
1091444,54.0,1.47,1
1091458,65.0,2.11,1
1091459,96.0,4.41,0
1091460,51.0,1.53,1
1091461,81.0,4.28,0
1091463,59.0,2.09,1
1091464,82.0,4.39,0
1091478,86.0,4.45,0
1091479,72.0,2.0,1
1091480,81.0,4.28,0
1091481,75.0,2.42,1
1091482,87.0,4.12,0
1091483,88.0,4.4,0
1091484,80.0,2.37,1
1091495,76.0,4.09,0
1091496,77.0,1.48,1
1091497,78.0,4.33,0
1091498,76.0,4.24,0
1091499,83.0,4.15,0
1091500,55.0,1.44,1
1091501,89.0,4.28,0
1091502,53.0,1.49,1
1091514,50.0,2.12,1
1091515,93.0,4.23,0
1091516,62.0,1.42,1
1091517,84.0,4.39,0
1091518,83.0,3.47,0
1091519,56.0,1.49,1
1091520,87.0,4.21,0
1091521,60.0,1.54,1
1091534,61.0,2.02,1
1091535,112.0,3.42,0
1091536,46.0,1.52,1
1091537,94.0,4.41,0
1091538,59.0,1.53,1
1091539,92.0,4.19,0
1091540,71.0,3.47,0
1091553,52.0,1.39,1
1091554,95.0,4.05,0
1091555,52.0,1.52,1
1091556,88.0,4.21,0
1091557,54.0,1.46,1
1091558,86.0,4.1,0
1091559,56.0,1.31,1
1091560,77.0,4.25,0
1092340,57.0,1.44,1
1092342,63.0,1.28,1
1092343,87.0,4.14,0
1092344,51.0,2.0,1
1092345,88.0,4.41,0
1092346,58.0,2.04,1
1092359,56.0,1.44,1
1092360,83.0,4.33,0
1092361,54.0,1.54,1
1092362,88.0,4.33,0
1092363,50.0,2.08,1
1092364,84.0,4.39,0
1092365,63.0,2.41,1
1092366,82.0,4.47,0
1092368,108.0,4.4,0
1092379,52.0,1.43,1
1092380,90.0,4.19,0
1092381,58.0,1.43,1
1092382,86.0,4.29,0
1092383,52.0,1.55,1
1092384,82.0,4.43,0
1092385,64.0,2.04,1
1092386,80.0,3.59,0
1092387,56.0,1.59,1
1092399,55.0,1.58,1
1092400,93.0,4.41,0
1092401,58.0,2.04,1
1092402,92.0,4.35,0
1092403,56.0,1.43,1
1092404,88.0,4.07,0
1092405,49.0,2.1,1
1092406,87.0,4.38,0
1092407,74.0,2.37,1
1092409,52.0,1.43,1
1092420,46.0,1.58,1
1092421,88.0,4.36,0
1092422,53.0,1.41,1
1092423,90.0,4.26,0
1092424,83.0,4.05,0
1092425,89.0,4.07,0
1092426,55.0,1.48,1
1092438,89.0,1.45,1
1092439,85.0,4.53,0
1092440,52.0,2.03,1
1092441,90.0,4.31,0
1092442,61.0,1.59,1
1092443,89.0,4.31,0
1092444,59.0,1.42,1
1092446,70.0,2.0,1
1092457,81.0,4.37,0
1092458,59.0,2.12,1
1092459,86.0,4.36,0
1092460,62.0,2.15,1
1092461,94.0,4.41,0
1092462,64.0,2.05,1
1092463,78.0,4.27,0
1092464,64.0,2.06,1
1092465,81.0,4.21,0
1092476,52.0,1.59,1
1092477,85.0,4.15,0
1092478,78.0,3.46,0
1092479,58.0,2.1,1
1092480,88.0,4.5,0
1092481,53.0,1.4,1
1092482,92.0,4.44,0
1092483,53.0,1.49,1
1092484,88.0,4.39,0
1092495,85.0,4.11,0
1092496,74.0,1.47,1
1092497,95.0,4.48,0
1092498,47.0,1.45,1
1092499,90.0,4.35,0
1092500,52.0,1.36,1
1092501,94.0,4.36,0
1092513,78.0,4.08,0
1092514,73.0,1.44,1
1092515,84.0,4.49,0
1092516,87.0,4.06,0
1092517,86.0,4.24,0
1092518,79.0,4.34,0
1092519,62.0,1.52,1
1092520,84.0,4.47,0
1092531,49.0,1.4,1
1092532,95.0,4.47,0
1092533,56.0,1.48,1
1092534,85.0,4.4,0
1092535,69.0,1.57,1
1092536,90.0,4.45,0
1092537,53.0,2.04,1
1092539,54.0,1.55,1
1092550,62.0,1.4,1
1092551,91.0,4.38,0
1092552,63.0,1.48,1
1092553,82.0,4.13,0
1092554,86.0,3.57,0
1092555,66.0,2.06,1
1092556,79.0,4.24,0
1092557,63.0,1.48,1
1092569,84.0,4.21,0
1092570,63.0,1.46,1
1092571,78.0,4.38,0
1092572,83.0,4.03,0
1092573,55.0,1.49,1
1092574,86.0,4.37,0
1092575,77.0,1.57,1
1092589,88.0,4.34,0
1092590,82.0,4.09,0
1092591,78.0,4.3,0
1092592,62.0,2.16,1
1092593,94.0,4.34,0
1092594,52.0,1.53,1
1092595,83.0,4.05,0
1092607,66.0,2.12,1
1092608,91.0,4.55,0
1092609,76.0,4.2,0
1092610,81.0,3.52,0
1092611,82.0,4.29,0
1092612,52.0,2.0,1
1092613,89.0,5.06,0
1092614,55.0,2.1,1
1092626,61.0,1.17,1
1092627,98.0,4.44,0
1092628,85.0,4.35,0
1092629,77.0,4.27,0
1092630,75.0,3.53,0
1092631,77.0,4.06,0
1092632,61.0,2.02,1
1092633,93.0,4.48,0
1092645,58.0,1.56,1
1092646,79.0,4.3,0
1092647,69.0,2.0,1
1092648,80.0,4.08,0
1092649,55.0,1.57,1
1092650,90.0,4.43,0
1092651,54.0,1.57,1
1092652,95.0,4.34,0
1092664,75.0,3.43,0
1092665,61.0,2.2,1
1092666,103.0,4.24,0
1092667,60.0,1.59,1
1092668,85.0,4.21,0
1092669,54.0,2.07,1
1092670,85.0,4.05,0
1092683,60.0,1.56,1
1092684,84.0,4.49,0
1092685,65.0,2.0,1
1092686,82.0,4.04,0
1092687,80.0,3.5,0
1092688,76.0,3.53,0
1092699,77.0,4.3,0
1092700,91.0,3.58,0
1092701,74.0,4.02,0
1092702,86.0,4.0,0
1092703,49.0,1.51,1
1092704,99.0,4.19,0
1092705,51.0,1.5,1
1092720,57.0,1.44,1
1092721,91.0,4.44,0
1092722,58.0,1.57,1
1092723,89.0,4.44,0
1092724,62.0,1.47,1
1092725,86.0,4.51,0
1092726,69.0,1.52,1
1092738,97.0,4.5,0
1092739,55.0,2.08,1
1092740,97.0,5.01,0
1092741,58.0,1.52,1
1092742,83.0,4.56,0
1092743,63.0,1.54,1
1092744,80.0,4.34,0
1092745,93.0,4.02,0
1092748,85.0,4.24,0
1092749,67.0,1.49,1
1092750,91.0,4.4,0
1092751,54.0,1.3,1
1092752,88.0,4.25,0
1092753,78.0,3.56,0
1092754,56.0,1.45,1
1092768,63.0,1.48,1
1092770,90.0,4.04,0
1092771,83.0,4.3,0
1092773,81.0,4.1,0
1092785,94.0,4.48,0
1092786,80.0,4.0,0
1092787,55.0,1.3,1
1092788,89.0,4.42,0
1092789,53.0,1.55,1
1092790,93.0,4.35,0
1092791,52.0,1.52,1
1092792,96.0,4.36,0
1092793,56.0,1.49,1
1092805,87.0,4.38,0
1092806,57.0,1.49,1
1092807,95.0,4.38,0
1092808,59.0,1.54,1
1092809,94.0,4.18,0
1092810,62.0,1.54,1
1092811,95.0,4.45,0
1092812,51.0,1.51,1
1092824,82.0,4.09,0
1092825,79.0,4.08,0
1092826,73.0,4.0,0
1092827,89.0,3.53,0
1092828,81.0,3.58,0
1092829,78.0,4.17,0
1092843,63.0,2.49,1
1092844,87.0,4.25,0
1092845,77.0,3.41,0
1092846,85.0,4.02,0
1092847,63.0,2.0,1
1092848,91.0,4.3,0
1092849,58.0,2.03,1
1092850,80.0,4.34,0
1093327,60.0,1.46,1
1093328,98.0,4.25,0
1093329,57.0,1.54,1
1093330,86.0,4.07,0
1093331,57.0,2.05,1
1093332,84.0,4.19,0
1093333,59.0,1.5,1
1093334,81.0,4.29,0
1093346,87.0,3.48,0
1093347,53.0,2.07,1
1093348,85.0,4.24,0
1093349,71.0,2.02,1
1093350,91.0,4.56,0
1093351,69.0,2.09,1
1093366,94.0,4.22,0
1093367,53.0,2.15,1
1093368,89.0,3.55,0
1093369,63.0,1.53,1
1093370,87.0,4.38,0
1093371,48.0,1.38,1
1093384,88.0,4.29,0
1093385,72.0,3.42,0
1093386,79.0,4.0,0
1093387,88.0,3.4,0
1093388,94.0,4.26,0
1093389,57.0,2.39,1
1093390,103.0,4.34,0
1093391,67.0,2.39,1
1093402,53.0,1.49,1
1093403,94.0,4.33,0
1093404,78.0,4.06,0
1093405,65.0,2.03,1
1093406,79.0,4.34,0
1093407,75.0,3.5,0
1093408,75.0,3.57,0
1093410,82.0,4.31,0
1093411,60.0,1.58,1
1093412,97.0,4.27,0
1093413,75.0,3.36,0
1093414,50.0,1.45,1
1093415,90.0,4.12,0
1093418,87.0,4.39,0
1093419,58.0,2.04,1
1093420,94.0,4.22,0
1093421,81.0,3.53,0
1093422,66.0,2.03,1
1093423,90.0,4.3,0
1093427,78.0,2.42,1
1093428,87.0,4.09,0
1093429,53.0,1.41,1
1093430,90.0,4.23,0
1093431,72.0,3.5,0
1093432,87.0,3.59,0
1093435,57.0,1.5,1
1093436,83.0,4.37,0
1093437,61.0,1.4,1
1093438,90.0,4.46,0
1093439,64.0,1.53,1
1093442,67.0,1.51,1
1093443,99.0,4.25,0
1093444,82.0,4.18,0
1093445,63.0,2.02,1
1093446,86.0,4.31,0
1093447,51.0,1.44,1
1093448,91.0,4.38,0
1093450,54.0,2.0,1
1093451,87.0,4.35,0
1093452,48.0,2.01,1
1093453,94.0,4.49,0
1093454,54.0,1.48,1
1093455,85.0,4.4,0
1093456,63.0,1.54,1
1093457,83.0,4.22,0
1093458,67.0,1.53,1
1093461,55.0,1.47,1
1093462,88.0,4.28,0
1093463,58.0,2.08,1
1093464,96.0,4.29,0
1093465,73.0,1.49,1
1093466,74.0,4.32,0
1093467,67.0,1.53,1
1093471,52.0,1.52,1
1093472,94.0,4.21,0
1093473,56.0,1.52,1
1093474,97.0,4.5,0
1093475,46.0,1.58,1
1093476,96.0,4.43,0
1093477,51.0,1.46,1
1093478,90.0,4.35,0
1093480,91.0,3.01,0
1093481,71.0,4.1,0
1093483,58.0,1.52,1
1093484,89.0,4.28,0
1093485,60.0,1.53,1
1093488,76.0,3.23,0
1093489,85.0,4.16,0
1093490,99.0,4.1,0
1093491,80.0,4.13,0
1093497,105.0,4.34,0
1093498,56.0,1.51,1
1093499,84.0,4.09,0
1093500,66.0,1.47,1
1093501,90.0,4.44,0
1093504,59.0,2.21,1
1093505,82.0,4.29,0
1093506,84.0,3.28,0
1093507,77.0,4.26,0
1093508,65.0,1.38,1
1093509,89.0,4.19,0
1093512,89.0,4.32,0
1093513,56.0,1.23,1
1093514,84.0,4.08,0
1093515,53.0,1.51,1
1093516,96.0,4.35,0
1093518,60.0,1.59,1
1093519,88.0,4.33,0
1093520,51.0,1.43,1
1093521,99.0,4.34,0
1093522,57.0,2.09,1
1093525,80.0,4.27,0
1093526,55.0,1.39,1
1093527,90.0,4.41,0
1093528,65.0,1.12,1
1093530,92.0,4.23,0
1093531,77.0,3.47,0
1093532,86.0,4.13,0
1093533,85.0,4.22,0
1093534,81.0,4.28,0
1094255,63.0,1.57,1
1094256,86.0,4.27,0
1094257,56.0,2.09,1
1094258,86.0,4.26,0
1094259,79.0,3.43,0
1094260,85.0,3.5,0
1094262,82.0,4.15,0
1094263,89.0,3.58,0
1094264,82.0,4.15,0
1094265,90.0,4.02,0
1094266,92.0,4.16,0
1094268,78.0,4.0,0
1094269,71.0,2.25,1
1094270,84.0,4.36,0
1094271,77.0,3.55,0
1094272,81.0,3.39,0
1094273,78.0,4.08,0
1094275,54.0,1.54,1
1094276,92.0,4.28,0
1094277,56.0,1.5,1
1094278,83.0,4.28,0
1094281,54.0,2.03,1
1094282,90.0,4.2,0
1094283,60.0,1.56,1
1094284,95.0,4.24,0
1094285,56.0,2.03,1
1094286,90.0,4.3,0
1094288,53.0,2.1,1
1094289,82.0,4.37,0
1094290,75.0,1.58,1
1094291,82.0,4.48,0
1094292,60.0,2.34,1
1094293,102.0,4.21,0
1094295,73.0,3.53,0
1094296,88.0,4.14,0
1094297,80.0,4.08,0
1094298,62.0,1.55,1
1094299,100.0,4.44,0
1094300,78.0,4.1,0
1094302,86.0,4.33,0
1094303,80.0,3.49,0
1094304,87.0,4.07,0
1094305,82.0,3.58,0
1094306,76.0,3.54,0
1094307,77.0,4.09,0
1094309,56.0,1.54,1
1094310,90.0,4.38,0
1094311,58.0,1.43,1
1094312,90.0,4.31,0
1094313,54.0,2.03,1
1094314,94.0,4.4,0
1094316,73.0,3.3,0
1094317,78.0,3.37,0
1094318,77.0,4.15,0
1094319,77.0,3.53,0
1094320,74.0,3.4,0
1094321,77.0,3.58,0
1094326,70.0,3.54,0
1094327,90.0,4.08,0
1094328,57.0,1.45,1
1094329,82.0,4.25,0
1094330,76.0,3.25,0
1094331,75.0,4.1,0
1094333,82.0,4.38,0
1094334,78.0,3.49,0
1094335,93.0,3.24,0
1094336,93.0,4.18,0
1094337,51.0,1.43,1
1094338,88.0,4.32,0
1094342,74.0,3.53,0
1094343,85.0,3.53,0
1094344,77.0,3.34,0
1094345,74.0,4.05,0
1094347,91.0,4.1,0
1094348,86.0,3.49,0
1094349,76.0,3.58,0
1094350,91.0,4.03,0
1094351,78.0,3.54,0
1094352,85.0,4.14,0
1094355,92.0,4.31,0
1094356,64.0,1.45,1
1094357,92.0,4.24,0
1094358,47.0,1.54,1
1094359,95.0,4.43,0
1094360,56.0,2.04,1
1096286,96.0,4.21,0
1096287,51.0,1.52,1
1096288,90.0,4.32,0
1096289,49.0,1.44,1
1096290,89.0,4.35,0
1096291,53.0,1.44,1
1096294,87.0,4.34,0
1096295,53.0,1.58,1
1096296,100.0,4.24,0
1096297,54.0,2.02,1
1096298,93.0,4.34,0
1096299,63.0,1.43,1
1096301,75.0,4.06,0
1096302,76.0,2.51,1
1096303,84.0,4.21,0
1096304,78.0,3.47,0
1096305,90.0,4.01,0
1096306,48.0,1.53,1
1096307,93.0,4.45,0
1096309,51.0,1.44,1
1096310,86.0,4.35,0
1096311,53.0,1.53,1
1096312,94.0,4.31,0
1096313,49.0,1.57,1
1096314,83.0,4.22,0
1096316,57.0,1.54,1
1096317,91.0,4.48,0
1096318,56.0,1.45,1
1096319,91.0,4.44,0
1096320,55.0,1.42,1
1096321,86.0,4.48,0
1096324,86.0,4.2,0
1096325,51.0,1.57,1
1096326,96.0,4.28,0
1096327,55.0,1.43,1
1096328,93.0,4.36,0
1096329,55.0,1.51,1
1096330,97.0,4.45,0
1096331,49.0,1.5,1
1096333,88.0,4.0,0
1096334,52.0,1.52,1
1096335,94.0,4.45,0
1096336,59.0,1.44,1
1096337,90.0,4.48,0
1096338,62.0,2.0,1
1096339,96.0,4.37,0
1096341,66.0,2.05,1
1096342,93.0,4.24,0
1096343,61.0,2.01,1
1096344,93.0,4.28,0
1096345,70.0,1.38,1
1096347,83.0,4.35,0
1096348,66.0,2.17,1
1096349,97.0,4.26,0
1096350,57.0,1.52,1
1096351,97.0,4.21,0
1096352,53.0,1.49,1
1096355,60.0,1.55,1
1096356,81.0,4.29,0
1096357,92.0,3.43,0
1096358,82.0,4.15,0
1096359,60.0,1.43,1
1096362,49.0,1.43,1
1096363,87.0,4.34,0
1096364,69.0,2.39,1
1096365,77.0,4.22,0
1096366,86.0,4.12,0
1096367,54.0,2.11,1
1096369,96.0,4.46,0
1096370,44.0,2.0,1
1096371,93.0,4.3,0
1096372,63.0,1.56,1
1096373,84.0,4.35,0
1096376,93.0,4.29,0
1096377,59.0,1.49,1
1096378,98.0,4.25,0
1096379,70.0,3.45,0
1096380,60.0,2.04,1
1096381,94.0,4.43,0
1096384,84.0,4.43,0
1096385,58.0,1.47,1
1096386,83.0,4.28,0
1096387,80.0,3.51,0
1096388,95.0,4.11,0
1096389,92.0,4.07,0
1096392,82.0,3.53,0
1096393,78.0,4.08,0
1096394,73.0,3.52,0
1096395,87.0,3.48,0
1096396,82.0,4.26,0
1096397,54.0,1.49,1
1096401,78.0,4.28,0
1096402,84.0,4.03,0
1096403,61.0,2.19,1
1096404,82.0,4.26,0
1096405,85.0,3.42,0
1096406,86.0,4.01,0
1096408,78.0,4.05,0
1096409,91.0,3.48,0
1096410,88.0,4.16,0
1096411,75.0,4.17,0
1096412,55.0,1.5,1
1096413,88.0,4.27,0
1096415,91.0,4.45,0
1096416,55.0,1.4,1
1096417,81.0,4.26,0
1096418,66.0,2.21,1
1096419,89.0,4.51,0
1096420,63.0,2.01,1
1096423,78.0,4.02,0
1096424,79.0,4.31,0
1096425,77.0,3.34,0
1096426,80.0,4.25,0
1096427,63.0,1.22,1
1096428,89.0,4.44,0
1096431,91.0,4.24,0
1096432,66.0,1.54,1
1096433,89.0,4.38,0
1096434,61.0,2.0,1
1096435,94.0,4.38,0
1096438,54.0,1.57,1
1096439,91.0,4.36,0
1096440,72.0,3.37,0
1096441,88.0,4.01,0
1096442,57.0,2.06,1
1096445,69.0,2.3,1
1096446,83.0,4.18,0
1096447,54.0,1.5,1
1096448,95.0,4.48,0
1096449,54.0,1.54,1
1096450,84.0,4.3,0
1096451,79.0,3.2,0
1096453,68.0,3.2,0
1096455,77.0,4.1,0
1096456,56.0,2.14,1
1096457,89.0,4.13,0
1096458,80.0,4.03,0
1096459,93.0,4.07,0
1096460,89.0,4.16,0
1096465,55.0,1.45,1
1096466,85.0,4.53,0
1096467,68.0,2.07,1
1096468,91.0,4.38,0
1096469,77.0,3.34,0
1096470,53.0,1.49,1
1096472,99.0,4.28,0
1096473,84.0,4.22,0
1096474,91.0,4.11,0
1096475,87.0,4.16,0
1096476,58.0,2.01,1
1096477,93.0,4.35,0
1096478,57.0,2.34,1
1096481,94.0,4.43,0
1096482,83.0,4.08,0
1096483,59.0,1.53,1
1096484,96.0,4.37,0
1096485,91.0,4.07,0
1096486,86.0,4.13,0
1096492,47.0,1.44,1
1096493,101.0,4.17,0
1096494,85.0,4.3,0
1096495,62.0,2.03,1
1096496,91.0,4.55,0
1096497,64.0,1.51,1
1096498,96.0,4.28,0
1096499,50.0,1.43,1
1096501,87.0,4.14,0
1096502,85.0,5.04,0
1096504,52.0,1.57,1
1096505,96.0,4.24,0
1096506,45.0,1.51,1
1096507,88.0,4.34,0
1096511,82.0,4.23,0
1096512,64.0,1.56,1
1096513,93.0,4.28,0
1096514,60.0,2.02,1
1096515,97.0,4.4,0
1096516,82.0,3.5,0
1096521,49.0,1.39,1
1096522,88.0,4.03,0
1096523,51.0,1.59,1
1096524,90.0,4.49,0
1096525,53.0,1.4,1
1096526,88.0,4.28,0
1096527,45.0,1.56,1
1096533,84.0,4.36,0
1096534,57.0,2.04,1
1096535,96.0,4.21,0
1096537,110.0,4.2,0
1096538,57.0,4.15,0
1099056,84.0,4.52,0
1099057,65.0,2.59,1
1099058,92.0,4.43,0
1099059,71.0,2.16,1
1099060,91.0,4.38,0
1099061,64.0,1.48,1
1099063,89.0,4.17,0
1099064,56.0,2.25,1
1099065,99.0,4.53,0
1099066,81.0,3.36,0
1099067,76.0,4.25,0
1099069,53.0,1.42,1
1099071,84.0,4.09,0
1099072,56.0,2.09,1
1099073,84.0,5.04,0
1099074,62.0,1.54,1
